33	ð║ð░ð║ð¥ð╣ ð©ðÀ ð┐ðÁÐÇðÁÐçð©Ðüð╗ðÁð¢ð¢ÐïÐà ð│ð¥ÐÇð¥ð┤ð¥ð▓ ð▒Ðïð╗ ð©ðÀð▓ðÁÐüÐéðÁð¢ Ðüð▓ð¥ð©ð╝ð© Ðäð©ð╗ð¥Ðüð¥ÐäÐüð║ð©ð╝ð© Ðêð║ð¥ð╗ð░ð╝ð©?
34	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ð¥Ðüð¢ð¥ð▓ð░ÐéðÁð╗ðÁð╝ ð░ð║ð░ð┤ðÁð╝ð©ÐçðÁÐüð║ð¥ð╣ Ðêð║ð¥ð╗Ðï?
35	ð║ð░ð║ð¥ð╣ Ðéð©ð┐ ð║ð¥ÐÇð░ð▒ð╗ÐÅ ð©Ðüð┐ð¥ð╗ÐîðÀð¥ð▓ð░ð╗ÐüÐÅ ð▓ ð│ÐÇðÁÐçðÁÐüð║ð¥ð╝ ð▓ð¥ðÁð¢ð¢ð¥ð╝ Ðäð╗ð¥ÐéðÁ?
36	ð║ð░ð║ð¥ðÁ Ðüð¥ð▒ÐïÐéð©ðÁ Ðüð▓ÐÅðÀÐïð▓ð░ÐÄÐé Ðü ð¢ð░Ðçð░ð╗ð¥ð╝ ┬½ð┐ðÁÐÇð▓ð¥ð╣┬╗ ð¥ð╗ð©ð╝ð┐ð©ð╣Ðüð║ð¥ð╣ ð©ð│ÐÇÐï?
37	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ð©ðÀð▓ðÁÐüÐéðÁð¢ ÐâÐçðÁð¢ð©ðÁð╝ ð¥ ┬½ðÀð¥ð╗ð¥Ðéð¥ð╣ ÐüðÁÐÇðÁð┤ð©ð¢ðÁ┬╗?
38	ð║ð░ð║ð¥ð╣ ÐéðÁÐÇð╝ð©ð¢ ð¥ð▒ð¥ðÀð¢ð░Ðçð░ð╗ ðÂÐÇðÁÐåð░ ð▓ ð┤ÐÇðÁð▓ð¢ðÁð╣ ð│ÐÇðÁÐåð©ð©?
39	ð║ð░ð║ð¥ð╣ ð©ðÀ ð┐ðÁÐÇðÁÐçð©Ðüð╗ðÁð¢ð¢ÐïÐà ð│ð¥ÐÇð¥ð┤ð¥ð▓ ð▒Ðïð╗ ð│ð╗ð░ð▓ð¢Ðïð╝ ÐåðÁð¢ÐéÐÇð¥ð╝ ð║Ðâð╗ÐîÐéð¥ð▓ ð┤ðÁð╗ÐîÐäð©ð╣Ðüð║ð¥ð│ð¥ ð¥ÐÇð░ð║Ðâð╗ð░?
40	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ð¥Ðüð¢ð¥ð▓ð░ÐéðÁð╗ðÁð╝ ð║ð©ð¢ð©ÐçðÁÐüð║ð¥ð╣ Ðêð║ð¥ð╗Ðï?
41	ð║ð░ð║ð¥ð╣ ÐéðÁÐÇð╝ð©ð¢ ð¥ð▒ð¥ðÀð¢ð░Ðçð░ð╗ ð▓ð¥ð╣ð¢Ðâ ð╝ðÁðÂð┤Ðâ ð░Ðäð©ð¢ð░ð╝ð© ð© Ðüð┐ð░ÐÇÐéð¥ð╣ 431ÔÇô404 ð│ð│. ð┤ð¥ ð¢.Ðì.?
42	ð║ð░ð║ð¥ð╣ ð©ÐüÐéð¥ÐÇð©ð║ ð¥ð┐ð©Ðüð░ð╗ ð┐ðÁð╗ð¥ð┐ð¥ð¢ð¢ðÁÐüÐüð║ÐâÐÄ ð▓ð¥ð╣ð¢Ðâ?
43	ð║ð░ð║ð¥ð╣ ð©ðÀ ð┐ðÁÐÇðÁÐçð©Ðüð╗ðÁð¢ð¢ÐïÐà ð│ð¥ÐÇð¥ð┤ð¥ð▓ ð▒Ðïð╗ ð©ðÀð▓ðÁÐüÐéðÁð¢ ð║ð░ð║ ┬½ð│ð¥ÐÇð¥ð┤ÔÇæÐâÐçð©ÐéðÁð╗Ðî┬╗ ð│ÐÇðÁÐåð©ð©?
44	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ð┤Ðâ ð┐ÐÇð¥ð©ðÀð¥ÐêÐæð╗ ð▒ð¥ð╣ ð┐ÐÇð© Ðüð░ð╗ð░ð╝ð©ð¢ðÁ?
45	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ð¥Ðüð¢ð¥ð▓ð░ÐéðÁð╗ðÁð╝ Ðìð┐ð©ð║ÐâÐÇðÁð╣Ðüð║ð¥ð╣ Ðêð║ð¥ð╗Ðï?
46	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ÐÇð¥ð┤ðÁ ð┐ÐÇð¥Ðàð¥ð┤ð©ð╗ð© Ðüð¥ÐüÐéÐÅðÀð░ð¢ð©ÐÅ ð© ð©ð│ÐÇÐï ð▓ ÐçðÁÐüÐéÐî ð▒ð¥ð│ð░ ð┐ð¥ÐüðÁð╣ð┤ð¥ð¢ð░?
47	ð║ð░ð║ð¥ð╣ ÐéðÁÐÇð╝ð©ð¢ ð¥ð▒ð¥ðÀð¢ð░Ðçð░ð╗ ┬½ð│ð╗ð░ð▓ð¢ÐâÐÄ ð┐ð╗ð¥Ðëð░ð┤Ðî┬╗ ð▓ ð┤ÐÇðÁð▓ð¢ðÁð│ÐÇðÁÐçðÁÐüð║ð¥ð╝ ð│ð¥ÐÇð¥ð┤ðÁ?
48	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ð┤Ðâ ÐéÐÇð░ð┤ð©Ðåð©ð¥ð¢ð¢ð¥ ÐüÐçð©Ðéð░ðÁÐéÐüÐÅ ð¢ð░Ðçð░ð╗ð¥ ð┐ðÁÐÇð▓ð¥ð╣ ð│ÐÇðÁð║ð¥ÔÇæð┐ðÁÐÇÐüð©ð┤Ðüð║ð¥ð╣ ð▓ð¥ð╣ð¢Ðï?
49	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▓ð▓Ðæð╗ ð▓ ð¢ð░Ðâð║Ðâ ÐéðÁÐÇð╝ð©ð¢ ┬½Ðäð©ðÀð©ð║ð░┬╗?
50	ð║ð░ð║ð¥ð╣ ð©ðÀ ð┐ðÁÐÇðÁÐçð©Ðüð╗ðÁð¢ð¢ÐïÐà ð│ð¥ÐÇð¥ð┤ð¥ð▓ ð▒Ðïð╗ ð©ðÀð▓ðÁÐüÐéðÁð¢ ð║ð░ð║ ┬½ð║ð¥ð╗Ðïð▒ðÁð╗Ðî┬╗ ð©ð¥ð¢ð©ð╣Ðüð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðäð©ð©?
51	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ð┤Ðâ Ðüð¥ÐüÐéð¥ÐÅð╗ð░ÐüÐî ÐÇðÁÐêð░ÐÄÐëð░ÐÅ ð▒ð©Ðéð▓ð░ ð┐ÐÇð© ð┐ð╗ð░ÐéðÁðÁ?
52	ð║ð░ð║ð¥ð╣ ð©ðÀ ð┐ðÁÐÇðÁÐçð©Ðüð╗ðÁð¢ð¢ÐïÐà ð¥ð▒ÐÇð░ðÀð¥ð▓ ð▒Ðïð╗ ð│ð╗ð░ð▓ð¢Ðïð╝ ð▓ ð░ÐÇÐàð░ð©ÐçðÁÐüð║ð¥ð╝ ð│ÐÇðÁÐçðÁÐüð║ð¥ð╝ ð©Ðüð║ÐâÐüÐüÐéð▓ðÁ?
53	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ð┤Ðâ ÐéÐÇð░ð┤ð©Ðåð©ð¥ð¢ð¢ð¥ ÐüÐçð©Ðéð░ðÁÐéÐüÐÅ ð¢ð░Ðçð░ð╗ð¥ ð┐ÐÇð░ð▓ð╗ðÁð¢ð©ÐÅ ð░ð╗ðÁð║Ðüð░ð¢ð┤ÐÇð░ ð╝ð░ð║ðÁð┤ð¥ð¢Ðüð║ð¥ð│ð¥?
54	ð║ð░ð║ð¥ð╣ ð▒ð¥ð│ ð▒Ðïð╗ ð┐ð¥ð║ÐÇð¥ð▓ð©ÐéðÁð╗ðÁð╝ ð▓ÐÇð░ÐçðÁð▓ð░ð¢ð©ÐÅ ð▓ ð┤ÐÇðÁð▓ð¢ðÁð╣ ð│ÐÇðÁÐåð©ð©?
55	ð║ð░ð║ð¥ð╣ ÐéðÁÐÇð╝ð©ð¢ ð¥ð▒ð¥ðÀð¢ð░Ðçð░ð╗ ┬½ð▓Ðïð▒ð¥ÐÇÐï ðÂÐÇðÁð▒ð©ðÁð╝┬╗ ð▓ ð░Ðäð©ð¢Ðüð║ð¥ð╣ ð┐ð¥ð╗ð©Ðéð©ð║ðÁ?
56	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ÐÇð¥ð┤ðÁ ð┐ÐÇð¥Ðàð¥ð┤ð©ð╗ð© ð┐ð©Ðäð©ð╣Ðüð║ð©ðÁ ð©ð│ÐÇÐï?
57	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ð¥Ðüð¢ð¥ð▓ð░ÐéðÁð╗ðÁð╝ ┬½Ðüð░ð┤ð░┬╗ Ðìð┐ð©ð║ÐâÐÇðÁð╣ÐåðÁð▓?
58	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ð┤Ðâ ÐéÐÇð░ð┤ð©Ðåð©ð¥ð¢ð¢ð¥ ÐüÐçð©Ðéð░ðÁÐéÐüÐÅ ð¥ð║ð¥ð¢Ðçð░ð¢ð©ðÁ ð┐ðÁð╗ð¥ð┐ð¥ð¢ð¢ðÁÐüÐüð║ð¥ð╣ ð▓ð¥ð╣ð¢Ðï?
59	ð║ð░ð║ð¥ðÁ Ðüð¥ð▒ÐïÐéð©ðÁ Ðüð▓ÐÅðÀÐïð▓ð░ÐÄÐé Ðü ð┤ð░Ðéð¥ð╣ 338 ð│. ð┤ð¥ ð¢.Ðì. ð▓ ð©ÐüÐéð¥ÐÇð©ð© ð│ÐÇðÁÐåð©ð©?
60	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð┐ð©Ðüð░ð╗, ÐçÐéð¥ ð▓ ð│ð¥ÐüÐâð┤ð░ÐÇÐüÐéð▓ðÁ ┬½ð┤ð¥ð╗ðÂð¢Ðï ð┐ÐÇð░ð▓ð©ÐéÐî Ðäð©ð╗ð¥Ðüð¥ÐäÐï┬╗?
61	ð▓ ð║ð░ð║ð¥ð╝ ð▓ðÁð║ðÁ ð┐ÐÇð¥ð©ðÀð¥Ðêð╗ð¥ ð¥Ðüð¢ð¥ð▓ð¢ð¥ðÁ ┬½ðÀð¥ð╗ð¥Ðéð¥ðÁ ð▓ÐÇðÁð╝ÐÅ┬╗ ð░Ðäð©ð¢Ðüð║ð¥ð╣ ð┤ðÁð╝ð¥ð║ÐÇð░Ðéð©ð©?
62	ð║ð░ð║ð¥ð╣ ð©ðÀ ð┐ðÁÐÇðÁÐçð©Ðüð╗ðÁð¢ð¢ÐïÐà ð▒ð¥ð│ð¥ð▓ ð▒Ðïð╗ ð┐ð¥ð║ÐÇð¥ð▓ð©ÐéðÁð╗ðÁð╝ ð╝ÐâðÀÐïð║ð© ð© ð┐ð¥ÐìðÀð©ð©?
63	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ð┤Ðâ ÐéÐÇð░ð┤ð©Ðåð©ð¥ð¢ð¢ð¥ ÐüÐçð©Ðéð░ðÁÐéÐüÐÅ Ðüð╝ðÁÐÇÐéÐî ð░ð╗ðÁð║Ðüð░ð¢ð┤ÐÇð░ ð╝ð░ð║ðÁð┤ð¥ð¢Ðüð║ð¥ð│ð¥?
64	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ð¥Ðüð¢ð¥ð▓ð░ÐéðÁð╗ðÁð╝ ┬½ð╗ð©ð║ðÁÐÅ┬╗ ð▓ ð░Ðäð©ð¢ð░Ðà?
65	ð║ð░ð║ð¥ð╣ ð│ð¥ÐÇð¥ð┤ ð▒Ðïð╗ ð©ðÀð▓ðÁÐüÐéðÁð¢ ð║ð░ð║ ┬½ð╝ð░ÐéðÁÐÇð©ð¢Ðüð║ð©ð╣┬╗ ð┤ð╗ÐÅ ð░Ðäð©ð¢Ðüð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðäð©ð©?
66	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ÐâÐçð©ÐéðÁð╗ðÁð╝ ð▓ ð╝ð░ð║ðÁð┤ð¥ð¢Ðüð║ð¥ð╝ Ðåð░ÐÇÐüð║ð¥ð╝ ð┤ð▓ð¥ÐÇðÁ?
67	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ð┤Ðâ ÐéÐÇð░ð┤ð©Ðåð©ð¥ð¢ð¢ð¥ ÐüÐçð©Ðéð░ðÁÐéÐüÐÅ ð¢ð░Ðçð░ð╗ð¥ ð┐ÐÇð░ð▓ð╗ðÁð¢ð©ÐÅ ð┐ðÁÐÇð©ð║ð╗ð░ ð▓ ð░Ðäð©ð¢ð░Ðà?
68	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ð┐ðÁÐÇð▓Ðïð╝, ð║Ðéð¥ ð┐ÐïÐéð░ð╗ÐüÐÅ ð¥ð▒ÐèÐÅÐüð¢ð©ÐéÐî ð┐ÐÇð©ÐÇð¥ð┤Ðâ ð▒ðÁðÀ ð▒ð¥ð│ð¥ð▓?
69	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ð┤Ðâ Ðüð¥ÐüÐéð¥ÐÅð╗ð¥ÐüÐî ÐüÐÇð░ðÂðÁð¢ð©ðÁ ð┐ÐÇð© ð║Ðâð¢ð░ð║ÐüðÁ?
70	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ÐÇð¥ð┤ðÁ ð▒Ðïð╗ ð¥Ðüð¢ð¥ð▓ð░ð¢ ð¥ÐÇð┤ðÁð¢ ð© Ðäð©ð╗ð¥Ðüð¥ÐäÐüð║ð¥ðÁ Ðüð¥ð¥ð▒ÐëðÁÐüÐéð▓ð¥ ð║ð©ð¢ð©ð║ð¥ð▓?
71	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ð©ðÀð▓ðÁÐüÐéðÁð¢ ÐâÐçðÁð¢ð©ðÁð╝ ð¥ ┬½ð▒ðÁÐüÐüð╝ðÁÐÇÐéð©ð© ð┤ÐâÐêð©┬╗?
72	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ð┤Ðâ ð┐ÐÇð¥ð©ðÀð¥ÐêÐæð╗ ð┐ðÁÐÇðÁÐàð¥ð┤ ð║ ÐÇðÁÐüð┐Ðâð▒ð╗ð©ð║ð░ð¢Ðüð║ð¥ð╣ Ðäð¥ÐÇð╝ðÁ ð┐ÐÇð░ð▓ð╗ðÁð¢ð©ÐÅ ð▓ ÐÇð©ð╝ðÁ?
